"uid","item"
104,569
104,570
104,571
104,572
104,574
104,575
104,576
105,577
106,578
106,579
108,582
108,584
108,585
109,586
110,587
111,588
112,590
112,591
112,592
113,593
113,594
113,595
114,597
114,598
114,599
114,599
114,600
114,601
115,602
115,603
115,604
115,605
115,608
116,609
116,610
116,611
116,612
116,613
116,614
116,615
116,616
116,617
116,618
116,619
117,621
117,622
117,27
117,424
117,623
117,465
117,430
117,8
117,167
117,64
117,168
117,343
117,343
117,344
117,181
117,345
117,624
118,626
118,628
118,629
118,630
118,631
118,632
118,633
119,13
119,21
120,635
120,637
120,637
120,638
120,639
120,640
120,640
120,641
121,643
122,644
122,645
122,646
122,647
122,648
122,649
122,651
122,652
123,653
123,654
123,655
124,657
124,657
124,657
124,658
124,659
124,660
124,661
124,663
124,664
125,665
125,666
126,19
126,6
126,10
127,93
127,93
127,94
128,189
128,668
128,669
128,670
128,61
128,61
128,671
128,672
128,342
128,94
128,673
129,19
129,6
129,169
130,674
130,675
130,676
130,677
130,678
131,679
131,680
131,681
131,681
131,682
132,686
133,687
133,688
133,689
134,690
134,691
134,693
134,695
134,696
134,697
135,698
136,699
136,701
137,702
138,159
138,160
139,703
139,704
139,705
139,706
139,707
139,708
139,712
139,713
140,715
140,716
140,717
140,718
141,719
141,559
141,352
141,167
141,64
141,169
142,720
142,721
142,722
142,723
142,724
142,725
142,726
142,727
142,728
142,729
142,730
143,189
143,166
143,304
143,337
143,41
143,732
143,733
143,734
143,167
143,433
143,64
143,671
143,735
143,468
143,342
143,181
144,737
144,738
144,739
145,740
145,741
145,742
145,743
146,744
146,745
147,746
147,747
147,748
147,749
147,749
147,750
147,751
147,752
147,752
147,753
147,754
147,757
147,758
147,760
147,761
147,762
148,763
148,766
148,767
148,768
148,769
148,771
148,772
149,773
150,774
150,775
150,776
151,777
151,778
151,779
151,779
151,780
151,781
151,781
151,782
151,783
151,784
151,785
151,786
151,786
151,787
151,787
151,788
151,789
151,790
151,791
151,792
151,793
152,795
152,796
152,797
152,799
152,800
152,801
152,802
152,804
152,804
152,804
152,806
152,807
152,807
152,808
152,808
152,810
153,811
153,813
154,814
154,171
154,472
154,815
155,392
155,816
155,817
156,10
156,364
157,818
157,347
157,819
157,349
157,64
157,820
158,821
158,822
158,824
159,825
159,826
159,827
159,828
160,830
160,831
161,832
163,584
164,835
164,836
164,837
164,838
164,838
164,839
164,841
164,842
164,843
165,846
165,817
166,847
166,848
166,849
167,851
167,852
167,853
168,854
168,855
169,856
169,461
169,857
169,858
169,858
169,859
169,860
169,861
169,862
169,863
169,864
169,463
170,819
170,503
170,865
170,64
170,866
171,867
171,868
171,869
171,870
171,871
171,872
171,874
171,875
171,876
172,877
172,878
172,879
172,880
172,881
172,882
172,883
172,884
172,885
172,886
172,888
173,889
173,890
174,891
174,892
174,647
174,894
175,895
175,896
175,897
176,898
176,901
176,902
176,903
177,583
177,905
177,906
177,907
177,908
177,910
177,911
178,912
178,913
178,61
178,890
178,914
179,6
179,61
179,915
179,916
179,167
179,168
180,19
180,6
180,918
180,10
180,130
181,919
181,919
183,921
183,922
183,923
184,924
184,925
184,926
184,928
184,929
185,930
185,931
185,933
185,934
186,935
186,936
186,936
186,938
186,939
186,940
186,941
186,622
186,943
186,944
186,945
186,946
186,947
186,425
186,949
186,950
186,952
186,953
186,954
186,956
186,958
186,959
186,960
186,961
186,962
186,963
186,8
186,363
186,964
186,965
186,966
187,967
187,968
187,970
187,971
187,972
187,974
188,19
188,10
189,976
189,977
189,978
189,979
189,980
190,981
190,621
191,982
191,983
191,985
192,986
193,988
193,990
193,991
194,994
195,326
195,995
196,998
196,999
197,1000
197,1001
197,1002
197,1002
197,1003
198,1004
198,1006
199,1007
199,1008
199,932
199,1010
199,1011
201,146
201,147
201,148
201,1015
201,1016
201,1017
201,151
201,152
201,1018
201,156
201,1020
201,157
202,1021
203,1022
203,1023
204,1024
204,1025
207,1029
207,1031
207,1032
208,1034
208,1035
208,1036
208,1037
208,1038
209,622
209,465
209,8
209,168
210,1039
211,1040
212,1041
213,857
213,1042
213,1043
214,1044
214,1045
214,1046
214,1047
214,1049
214,1050
215,1051
215,1052
215,1054
215,142
215,1055
215,1056
215,1057
215,1058
215,595
216,1059
216,1060
216,1061
216,1063
216,1066
216,1067
216,1068
216,1069
216,1070
217,1071
218,1072
219,1073
219,1074
219,1075
219,1076
220,1077
220,352
220,1078
220,1079
220,1079
220,1079
220,1080
220,1081
220,1082
221,1083
221,152
221,1084
222,1085
222,1086
222,1087
222,1088
222,1090
222,1091
222,1093
223,1095
223,1097
223,1098
223,1099
223,1100
224,19
224,6
224,10
225,967
225,969
225,1103
225,1104
225,579
225,971
225,972
225,973
225,974
226,1105
226,1106
226,1107
226,1108
226,1109
226,1110
226,1112
226,1113
226,1114
226,1115
226,1116
227,1117
227,1119
227,1120
227,1122
227,1123
227,613
227,1124
227,614
227,615
227,617
227,618
227,1125
227,1127
228,1128
228,1129
228,1130
229,1131
229,1132
229,1134
229,1135
229,1137
231,1139
231,1140
231,1140
231,1141
231,1143
232,1144
232,1145
232,1146
233,1147
233,1148
235,1150
235,1151
235,1152
235,326
235,1153
235,1154
235,667
235,337
235,1156
235,1157
235,41
235,1158
235,1159
235,995
235,1160
235,1161
235,1162
235,1163
235,310
235,61
235,890
235,1165
235,433
235,64
235,1166
235,671
235,468
235,672
235,672
235,672
235,342
235,181
235,964
236,14
236,1167
236,1169
236,1170
236,1171
236,1172
236,499
236,1173
236,304
236,1174
236,1175
236,1176
236,364
236,365
236,1177
237,1178
237,1179
237,1180
237,1181
238,1182
238,1184
238,1185
239,13
239,178
239,21
239,1186
239,500
239,1187
239,44
239,1188
239,340
239,1190
239,181
239,1191
240,1192
240,1193
240,1194
240,1194
241,1195
242,1102
242,968
242,969
242,1197
242,1198
242,1103
242,1104
242,579
242,973
242,1200
242,1201
243,125
243,340
243,1202
243,344
244,1203
244,1203
244,1204
244,1205
244,1206
244,1207
244,1208
244,1209
244,1210
244,1211
245,1214
245,1215
246,1216
246,1217
246,1218
246,1218
246,1219
246,1220
246,1221
246,1223
246,1225
246,1225
246,1226
247,1227
247,1228
247,1229
247,1230
247,1231
247,1231
247,1232
247,1233
247,1234
247,1235
247,1236
248,1237
249,1239
249,1240
250,1241
251,1242
252,41
252,167
252,64
252,344
252,181
252,345
253,1243
254,19
254,10
255,1245
255,1246
256,1247
256,1248
256,1250
256,1254
256,1255
256,1256
256,1256
256,1257
256,1258
256,1259
256,1260
256,1261
256,1263
256,1264
256,1265
256,1266
256,1267
256,1268
256,1269
257,1270
257,1271
257,1272
257,1273
257,1274
257,1275
257,1276
257,1278
257,1279
257,1280
257,1282
258,20
258,167
258,10
258,11
259,1283
259,1284
259,1284
259,1285
259,1286
259,1287
259,1288
259,1289
259,1290
259,1291
259,1293
259,1295
259,1297
259,1298
259,1299
259,1300
259,1301
259,1302
259,1303
260,1307
260,1308
260,1309
260,1310
260,1311
260,1314
260,1315
260,1316
260,1317
260,1318
260,1322
261,618
262,14
262,20
262,1324
262,1325
262,1326
262,1327
262,1328
263,1329
263,1330
263,10
263,64
263,93
264,1331
265,13
265,21
265,27
265,1332
265,1334
265,167
265,171
265,433
265,64
265,343
265,345
265,350
266,1336
268,1338
268,13
268,326
268,1339
268,1342
268,890
268,167
268,171
268,1344
268,11
268,1345
268,343
268,344
268,181
269,1346
269,1347
269,1348
269,1349
269,1350
269,1351
269,1352
269,1353
269,1354
269,1355
269,1356
270,1357
270,1359
270,1360
271,1361
271,1361
271,1361
271,1362
271,396
271,1363
271,1364
272,41
272,1365
272,1366
272,1333
272,1367
272,62
272,1368
272,1368
272,64
272,1369
272,1370
272,180
272,343
272,344
273,1371
274,1372
274,1373
274,1374
274,1374
274,1375
274,1376
275,471
275,167
275,1379
275,344
275,181
275,345
276,166
276,6
276,20
276,10
276,364
277,1381
278,1382
278,1383
278,1384
279,1386
282,1120
282,1121
283,1390
283,1391
283,1392
284,167
284,343
284,344
284,181
284,345
285,1395
285,1396
286,1397
286,14
286,1398
286,356
286,1399
286,1400
286,1402
286,846
286,1404
286,816
286,20
286,1172
286,1405
286,1406
286,1408
286,1409
286,1410
286,1410
286,1411
286,1412
286,428
286,1413
286,1414
286,1415
286,1416
286,1417
286,1418
286,1419
286,361
286,1420
286,1421
286,307
286,1426
286,501
286,1428
286,167
286,11
286,1431
286,1432
286,335
286,1435
287,1437
288,19
288,6
288,298
288,10
288,557
289,1438
289,1439
289,1441
289,1442
290,1443
290,1444
291,1445
291,1446
292,1447
293,1448
293,1449
294,1450
294,1451
294,1452
294,1453
294,1454
295,95
296,1455
296,1456
296,1457
297,1458
297,1458
297,1460
297,1461
297,1462
298,731
298,620
298,496
298,19
298,6
298,424
298,430
298,167
298,10
298,1463
298,315
298,168
298,344
298,181
298,345
299,1464
300,1465
300,1466
300,1469
301,1470
301,1471
302,1472
302,1473
303,1474
303,1475
303,1476
303,1477
303,1479
303,1480
304,503
304,167
304,64
305,1481
305,1482
305,1483
305,1484
305,1484
305,1485
305,1485
305,1486
305,1487
306,1488
306,1489
306,1491
306,1492
306,1493
307,1494
307,1496
307,1230
307,1497
307,1500
307,1502
307,1503
307,1504
307,1505
307,1506
307,1509
307,1509
307,1510
308,1512
308,1513
308,1514
309,1043
309,1515
310,1516
310,1517
310,1517
310,1518
310,1519
310,1521
310,1522
311,1523
311,667
311,1524
311,941
311,392
311,1168
311,1525
311,1526
311,469
311,6
311,6
311,20
311,125
311,500
311,1528
311,1529
311,430
311,497
311,393
311,61
311,61
311,61
311,10
311,10
311,313
311,11
311,1530
311,1531
311,1532
311,342
311,93
311,93
311,93
311,472
311,1533
311,94
311,1534
312,1535
312,1536
312,1537
312,1538
312,1539
313,1540
313,1541
313,1542
313,1543
314,14
314,416
314,1544
314,1545
314,1546
314,1168
314,1547
314,1548
314,1548
314,1549
314,357
314,1551
314,947
314,1552
314,161
314,1553
314,1410
314,1410
314,465
314,430
314,1554
314,1555
314,1555
314,308
314,1556
314,817
314,363
314,167
314,1429
314,344
315,1557
315,1558
316,356
316,1559
316,167
316,64
316,168
316,181
317,1560
317,81
317,81
317,1562
317,1564
317,1565
317,1566
318,1568
318,1569
318,1570
318,1571
319,617
319,618
320,1572
321,41
321,167
321,11
321,344
321,181
321,345
322,189
322,170
322,19
322,469
322,6
322,10
322,1573
323,1574
323,1575
323,1576
324,1577
324,699
324,700
324,1578
324,1579
324,1580
324,1581
324,1582
325,1585
325,1586
325,1587
325,1588
325,1589
325,1590
325,1591
325,1592
326,1593
327,1594
327,1595
327,1596
327,1597
328,1598
328,1599
328,1599
328,1563
329,1601
329,1602
329,1603
329,1604
330,1605
330,1605
330,1606
331,1608
331,1609
332,10
332,64
332,93
333,1610
333,1611
334,1339
334,6
334,304
334,41
334,46
334,1344
334,10
334,314
334,64
334,315
334,735
334,168
334,1345
334,343
334,344
334,181
334,345
334,368
335,416
335,667
335,1612
335,465
335,467
335,1613
335,61
335,1614
335,671
335,1615
335,468
335,342
335,342
335,1616
336,1617
336,1618
336,1619
336,1620
337,1621
337,1622
337,1623
338,1625
339,1627
339,1630
339,1631
339,1632
341,1634
341,1636
342,1637
342,1639
342,1639
343,1641
343,1642
343,1643
343,1644
343,1645
343,1646
344,1621
345,1648
345,1650
345,1652
345,1653
345,1657
345,1658
345,1659
345,1660
345,1662
345,1664
345,1665
345,1668
345,1668
346,1669
347,1670
347,146
347,147
347,1083
347,149
347,1671
347,153
347,1674
347,1676
347,1677
347,1679
347,1680
347,1680
348,1681
348,1684
348,1685
349,1686
349,1687
349,1689
349,1690
349,1691
349,1692
349,1694
349,1695
349,1697
349,1698
349,1699
349,1700
349,1701
349,1702
349,1704
349,1705
350,1706
351,1707
351,1708
351,1708
351,1709
352,1711
352,1712
352,644
352,1713
352,1714
352,1715
353,1716
353,1717
353,1718
353,1719
353,1720
353,1721
353,1722
354,1723
354,1724
354,618
355,1726
355,1727
355,1729
355,1730
355,1731
356,1732
356,1733
356,1734
356,1735
357,469
357,6
357,125
357,167
357,10
357,313
357,11
358,1736
358,588
358,1738
358,1739
358,1740
358,1741
358,1742
358,1743
359,1744
359,1745
359,1746
359,1748
359,1749
359,1750
359,1751
359,1752
359,1753
359,1755
359,1757
359,1758
359,1759
359,1760
359,1761
359,1762
359,1763
359,1764
359,1765
359,1766
359,1767
360,1768
360,1769
360,1770
360,1771
360,1773
361,1775
361,1776
361,1777
361,1778
361,1779
361,1780
361,1781
361,1782
361,1782
361,1783
361,1784
361,1785
361,1786
361,1787
361,1789
363,1792
363,1793
363,559
363,352
363,1795
363,1796
363,1658
363,1797
364,346
364,392
364,1173
364,167
364,349
364,64
364,344
364,181
364,345
365,1798
365,1799
365,1800
365,1802
365,1802
365,1803
365,1803
365,1804
365,1805
365,1806
366,1807
366,1808
367,1809
367,1810
367,1811
368,19
368,19
368,556
368,10
369,1812
369,1813
369,1814
369,1814
369,1816
370,1817
370,1818
370,1819
371,1820
371,1821
371,1822
371,1825
372,947
372,1394
372,1826
372,1827
372,436
373,1829
374,1830
375,1831
375,1832
375,1833
375,1834
375,1835
376,1836
376,1837
376,1621
376,1838
376,1839
376,1840
376,1841
376,1842
376,1845
376,1846
377,1847
377,1848
378,1849
378,1850
378,1851
378,1852
378,1853
378,1854
378,1855
378,1856
378,1857
378,1858
378,1859
378,1046
378,1860
378,1862
378,1863
379,1864
379,1865
379,1866
380,19
380,167
380,10
380,557
381,1867
381,1868
382,1870
382,1871
382,1872
382,1873
382,1874
382,1875
382,1876
383,667
383,846
383,816
383,44
383,817
383,167
383,340
383,63
383,64
383,341
383,1190
383,343
383,344
383,345
384,1878
384,1879
384,1880
385,1881
385,1882
385,1883
386,1884
386,1885
387,1887
387,1888
387,1889
387,1890
389,14
389,428
389,41
389,1893
390,13
390,21
390,41
390,1894
391,582
391,583
392,1895
392,1896
392,1898
392,1899
394,1901
394,1904
394,1905
394,1906
394,1907
394,1908
394,1909
394,1910
395,1911
395,1912
396,1915
396,1916
396,1917
396,1918
396,1919
396,1920
397,1921
397,1922
397,1923
397,1925
397,1926
397,1927
397,1927
397,1928
397,1929
397,1930
397,1931
397,1932
397,1933
397,1934
397,1935
397,1937
397,1938
398,1939
399,1940
399,1706
400,19
400,469
400,6
400,167
400,10
400,64
400,181
401,1941
401,1942
401,1943
401,1944
401,1945
402,1946
402,1947
402,1948
402,1949
402,1951
403,1952
403,1953
403,1954
403,1955
403,1956
404,1958
404,1959
404,1960
404,1961
404,1962
405,1964
405,1965
405,1966
405,1968
405,1968
405,1969
405,1970
405,1971
406,1972
407,1073
407,1074
407,582
407,584
407,1076
408,189
408,93
408,94
409,1973
410,1974
410,1975
410,1976
410,1977
410,1978
410,1980
410,1981
410,1982
410,1983
410,1984
410,1985
410,1986
410,1987
410,1988
410,1989
410,1990
410,1991
410,1993
412,1995
412,1996
413,1997
413,1998
413,2000
413,2002
413,2003
414,2004
414,2005
415,171
415,172
416,2006
416,2007
416,2010
416,2011
417,2012
417,2014
417,2015
417,2016
417,2017
417,2019
417,2020
417,2021
417,2022
417,2022
418,2023
418,2024
419,2025
419,2031
419,2032
420,158
420,159
420,1150
420,2033
420,2035
420,2036
420,2037
420,2037
420,302
420,1169
420,1409
420,2039
420,2040
420,429
420,2041
420,2042
420,1164
420,59
420,2043
420,2044
420,2044
420,2045
420,2046
420,2047
420,316
421,2048
421,2049
421,2050
421,2051
421,2052
421,2052
421,2053
421,2054
421,2055
421,2055
421,2055
421,2057
421,2057
422,19
422,19
422,819
422,2059
422,167
422,10
422,64
422,504
423,2060
424,2062
424,2064
424,2065
425,519
425,2066
426,818
426,349
426,10
427,125
427,41
427,64
427,11
427,169
428,2067
428,2068
429,13
429,20
429,472
430,189
430,416
430,819
430,2070
430,465
430,2071
430,61
430,167
430,171
430,433
430,11
430,168
430,343
430,344
430,181
430,510
431,2072
431,2073
431,2074
431,2075
431,2076
431,2077
431,2078
432,2079
432,2080
433,2083
434,2084
435,10
435,313
436,2086
436,2087
436,2090
436,2091
436,2092
436,2092
436,2094
436,2097
436,2098
436,2099
436,2100
436,2101
436,2103
436,2103
436,2104
436,2105
436,2106
436,2108
436,2109
437,2110
437,2111
438,2112
439,2113
439,2114
439,2115
439,2116
440,2117
440,2118
440,2119
440,2120
440,2121
441,326
441,2122
441,2123
441,2124
441,2125
441,167
441,10
441,433
442,2126
442,2127
442,2128
442,2129
442,2130
442,2131
442,171
442,10
442,64
442,93
442,93
442,345
442,2132
443,2133
444,14
444,126
444,167
444,171
444,349
444,64
444,64
444,11
444,2134
444,181
444,93
444,460
444,345
444,472
445,20
445,428
445,64
445,93
445,93
445,1534
446,1123
447,13
447,392
447,2136
447,2137
447,2138
447,2139
447,349
447,10
447,93
447,472
447,1327
447,2141
448,891
448,892
448,2142
448,647
448,648
448,167
448,2143
448,2144
449,1532
449,472
450,2145
450,2146
451,2147
451,2147
451,2148
451,2149
452,2150
453,2151
454,2152
454,2153
454,2154
454,2155
455,416
455,731
455,496
455,465
455,2156
455,167
455,1530
455,436
455,168
455,1345
456,2157
457,2159
458,2160
458,2161
458,2162
459,2163
459,2135
459,2164
459,2165
459,2166
459,2168
460,2171
461,2172
461,2173
461,2174
462,2176
463,2177
464,2178
464,496
464,2179
464,61
464,1334
464,167
464,64
464,735
465,2180
465,2181
467,2184
467,2186
467,2187
467,2187
467,2188
468,2189
469,2191
469,2192
469,2193
469,2194
469,2194
469,2196
470,2197
471,13
471,13
471,2198
471,6
471,21
471,424
471,41
471,41
471,430
471,171
471,64
471,11
471,468
471,168
471,342
471,343
471,2134
471,344
471,345
471,576
471,335
472,2200
472,2201
472,2201
472,2202
472,2203
472,2205
473,2208
473,2209
474,2211
474,1649
474,1230
475,2212
475,21
475,46
475,1190
475,169
475,575
475,2213
475,1191
476,2214
476,2215
476,2216
476,2218
476,2218
476,2219
476,2220
476,2221
476,2223
477,2224
477,2225
477,2226
477,2227
477,2229
478,13
478,622
478,21
478,27
478,465
479,2230
479,2232
479,2233
479,2235
479,2236
479,2237
480,2238
480,2239
480,2240
480,1906
480,2241
480,2242
480,2243
481,1706
481,548
481,2245
482,2246
482,2247
482,2248
482,2249
483,347
483,6
483,2250
483,2251
483,363
483,167
483,349
483,10
483,364
483,436
483,168
483,181
483,93
483,94
484,2253
484,2254
485,2255
485,2256
485,2257
485,2258
485,2259
486,2260
487,2261
487,2262
487,2264
487,2265
488,2266
488,2267
488,2268
488,2269
488,2273
488,2275
488,2276
488,2277
489,2278
489,2279
489,2280
489,2281
489,2282
489,2283
489,2284
489,2286
489,2287
489,2288
490,2289
490,2290
490,352
490,2291
490,2292
490,2293
490,2294
490,2295
492,2298
492,2300
493,2301
494,416
494,464
494,465
494,510
495,2302
495,2303
496,2304
496,2305
496,2306
496,2307
497,2308
497,2309
497,2310
497,2311
497,2312
497,2313
497,2314
498,13
498,2316
498,2070
498,1405
498,2318
498,30
498,41
498,2319
498,501
498,11
498,2320
498,344
498,181
499,2322
499,2323
499,2324
500,2326
500,2327
501,1246
501,2180
501,1811
502,2330
503,2331
503,2332
503,1397
503,326
503,2333
503,890
503,2334
503,171
503,2335
503,472
504,2336
505,2337
506,1052
506,2341
507,171
508,2135
508,2342
508,2344
508,2345
508,2346
508,2141
509,2347
509,2348
509,168
510,2349
511,2351
513,2354
513,2355
513,2356
513,2357
514,2358
514,2359
514,2362
515,2363
515,2364
516,2366
517,2367
517,2368
518,2370
518,620
518,424
518,430
518,167
518,2371
518,64
518,172
518,168
518,344
518,181
518,345
518,345
519,170
519,19
519,503
519,167
519,10
519,172
519,1534
520,416
520,2372
520,2373
521,13
521,14
521,428
521,2374
521,2375
522,13
522,2376
522,46
522,2377
522,59
522,890
522,368
522,350
523,430
523,2378
523,2379
523,61
523,2380
524,1139
524,1139
524,2381
524,2382
524,1140
524,1142
524,2384
525,13
525,2376
525,166
525,469
525,6
525,21
525,623
525,46
525,2379
525,167
525,171
525,10
525,64
525,472
525,368
525,459
525,2380
525,2385
525,130
526,13
526,13
526,166
526,469
526,6
526,21
526,2379
526,2377
526,890
526,167
526,10
526,64
526,2380
527,430
527,167
528,33
529,14
529,166
529,19
529,304
529,10
529,472
529,129
529,130
530,2386
530,2387
532,2389
534,2395
534,2396
534,2397
534,2398
534,2398
534,2399
534,2401
534,2402
534,2403
534,2404
534,2405
534,2406
534,2407
534,2409
535,2410
535,2410
536,2411
536,2412
536,2413
536,2414
536,2415
536,2416
537,2417
538,2418
538,2419
539,2421
539,2423
539,2424
539,2425
539,2426
539,2428
540,2429
540,2429
540,2429
540,2430
540,2431
540,2432
541,13
541,13
541,27
541,2433
542,2434
542,2435
542,2435
542,2436
542,2437
542,2437
542,2438
543,2439
543,2439
543,2440
544,2441
544,2442
544,2443
544,2444
544,2445
544,2446
544,2447
545,2448
545,2449
546,2451
546,2452
546,2453
547,2455
547,2457
547,312
548,2308
548,2459
548,2460
548,2461
548,2461
548,2462
548,2463
548,2464
548,2464
548,2465
548,2226
548,2226
548,2312
548,2468
548,2469
548,2470
549,8
549,61
550,2472
550,2473
550,2474
551,20
551,364
552,584
552,2477
553,2198
553,14
553,466
553,347
553,2478
553,1172
553,890
553,2045
553,349
553,1378
553,1378
553,11
554,2482
556,14
556,2483
556,2484
556,20
556,2485
556,2486
556,125
556,30
556,61
556,167
556,171
556,349
556,10
556,2487
556,313
556,11
556,180
556,472
557,2488
557,2490
557,2491
557,2492
558,2493
558,2496
558,2497
558,2498
558,2499
558,2500
559,2502
559,2504
560,2506
560,2508
560,2509
561,2510
561,2511
561,2512
561,2513
561,2514
561,2515
561,2516
562,2518
562,2519
562,2520
563,2521
563,2522
563,2523
563,2524
563,2525
563,2526
564,2527
564,2528
564,2530
565,2531
566,2534
566,2535
566,2536
566,2537
566,2538
566,2539
566,2408
566,2408
566,2540
567,326
567,2541
567,428
567,312
568,93
569,2542
570,2544
570,2545
570,2546
570,2548
571,170
571,2550
571,2551
571,816
571,6
571,2552
571,2553
571,2554
571,2555
571,419
571,622
571,2557
571,2558
571,303
571,1394
571,2560
571,2561
571,912
571,962
571,2562
571,817
571,363
571,171
571,10
571,2563
571,2252
571,2565
571,2566
571,2567
571,182
571,914
571,130
572,2568
572,2569
572,312
572,2570
572,2571
573,1119
573,354
573,613
573,1124
573,614
573,615
573,617
573,618
573,1323
573,1125
575,2370
575,466
575,496
575,1163
575,433
575,172
575,315
575,345
576,2572
577,2573
577,2574
577,2459
577,2575
577,2576
578,731
578,496
578,167
578,64
578,168
578,344
579,2577
579,2578
579,2579
580,442
580,2581
580,2582
581,2585
581,2585
581,2587
581,2588
581,2589
581,2590
581,2591
581,2592
581,2593
581,2594
581,2595
581,2595
582,1849
583,2597
584,2598
584,2599
