"uid","item"
118,625
588,64
28,227
198,1005
234,1149
44,383
383,181
610,170
260,1306
571,1340
548,2242
509,2037
358,1737
388,1891
243,11
314,20
547,2456
101,171
506,354
580,2583
555,343
225,968
259,1296
441,300
187,969
613,14
286,1407
311,167
553,343
3,30
22,184
588,1327
488,2270
261,1323
260,1313
506,2340
185,932
345,1661
131,684
201,1013
355,1728
48,398
558,2494
246,1222
594,125
239,345
145,743
39,354
177,910
235,1164
436,2107
3,75
166,850
38,350
216,1065
229,1136
324,1583
28,276
286,1423
436,2102
286,1401
206,1027
75,479
541,21
56,454
207,1030
391,581
588,2615
257,1281
272,181
3,32
196,997
98,549
3,39
230,1138
152,809
449,6
390,27
376,1844
191,984
60,168
223,1098
498,345
72,433
9,101
345,1654
272,345
269,1348
36,331
101,170
254,6
589,2617
394,1902
286,1427
363,1794
297,1459
70,8
359,1747
39,353
75,490
67,315
75,491
236,501
163,834
37,337
40,366
58,46
571,436
28,252
136,700
259,1292
68,312
286,368
474,1658
514,2361
9,112
368,6
268,189
598,167
52,433
86,523
529,171
467,2183
152,798
2,5
86,465
519,819
103,567
483,818
17,21
134,694
142,727
501,1245
270,1358
568,64
471,170
243,345
263,93
177,909
246,1224
63,64
268,345
209,167
286,1399
575,2371
447,64
286,1403
9,109
28,235
483,2252
362,1790
303,1478
491,2297
548,2467
376,1843
28,220
362,1791
147,755
49,407
347,1084
28,247
82,412
405,1966
52,419
162,833
143,171
413,2001
281,1389
339,1633
164,840
89,535
216,1064
340,130
339,1626
505,2338
361,1788
275,1380
571,2559
616,2691
169,864
345,1666
410,1992
193,989
74,20
600,2649
70,430
316,361
86,515
101,167
429,364
466,2182
347,1675
359,1756
286,1434
420,41
447,1329
460,2170
529,168
28,251
43,378
139,710
265,181
588,168
314,1330
256,1253
321,125
98,546
396,1913
331,1607
608,416
243,167
499,2325
31,64
339,1628
37,64
371,1824
422,865
479,2234
40,360
411,1994
283,1393
307,1495
472,2199
419,2026
9,114
32,296
594,13
591,1633
151,789
498,13
176,900
581,2595
433,2081
261,1124
581,2593
348,1683
347,1672
394,1903
529,126
200,1012
553,2479
352,648
448,169
499,2321
469,2190
